Gene_ID,length,expression
b0335,1887, 0.0
b0337,1284, 220.0
b0338,900, 0.0
b0341,1155, 0.0
b0342,612, 0.0
b0343,1254, 0.0
b0344,3075, 0.0
b0345,1083, 0.0
b0346,834, 16.4
b0352,1014, 0.0
b0353,1212, 0.0
b0354,540, 77.7
b0355,834, 0.0
b0356,1110, 229.0
b0358,774, 0.0
b0363,1197, 0.0
b0368,852, 0.0
b0369,975, 429.0
b0378,1095, 0.0
b0379,309, 0.0
b0382,261, 779.0
b0383,1416, 0.0
b0384,321, 93.2
b0387,459, 0.0
b0388,525, 85.7
b0389,192, 449.0
b0390,678, 149.0
b0391,285, 441.0
b0393,912, 134.0
b0394,909, 159.0
b0396,1185, 0.0
b0397,3147, 0.0
b0399,690, 34.2
b0400,1296, 0.0
b0401,1320, 0.0
b0402,1374, 0.0
b0405,1071, 0.0
b0409,972, 41.2
b0410,348, 180.0
b0411,885, 94.1
b0412,540, 0.0
b0414,1104, 17.8
b0416,420, 513.0
b0418,519, 0.0
b0419,975, 386.0
b0420,1863, 37.5
b0423,1449, 0.0
b0424,591, 139.0
b0426,492, 1834.0
b0427,1365, 0.0
b0428,891, 0.0
b0433,1476, 0.0
b0434,579, 377.0
b0435,318, 183.0
b0436,1299, 2162.0
b0437,624, 1197.0
b0438,1275, 272.0
b0439,2355, 477.0
b0440,273, 8487.0
b0441,1872, 287.0
b0442,372, 0.0
b0443,399, 198.0
b0444,696, 104.0
b0445,1701, 0.0
b0446,819, 0.0
b0449,1782, 0.0
b0451,1287, 0.0
b0452,861, 81.5
b0456,354, 154.0
b0457,1551, 0.0
b0458,471, 0.0
b0459,552, 0.0
b0460,219, 0.0
b0462,3150, 76.8
b0464,648, 0.0
b0465,3363, 0.0
b0466,162, 0.0
b0468,378, 0.0
b0469,552, 239.0
b0470,1932, 14.0
b0472,606, 0.0
b0473,1875, 470.0
b0474,645, 1141.0
b0477,1305, 0.0
b0478,1677, 0.0
b0479,1221, 0.0
b0480,1653, 211.0
b0481,480, 88.0
b0482,795, 0.0
b0483,342, 0.0
b0484,2505, 108.0
b0486,1293, 0.0
b0491,780, 0.0
b0492,855, 531.0
b0493,810, 0.0
b0496,2415, 0.0
b0497,4281, 0.0
b0503,1095, 0.0
b0504,927, 0.0
b0505,483, 0.0
b0506,816, 19.2
b0508,777, 0.0
b0509,879, 0.0
b0511,1455, 0.0
b0512,1362, 0.0
b0514,1146, 0.0
b0515,786, 49.6
b0521,894, 0.0
b0522,1068, 89.0
b0524,723, 0.0
b0526,1386, 133.0
b0527,522, 0.0
b0528,213, 266.0
b0530,543, 0.0
b0532,2604, 0.0
b0537,1164, 0.0
b0541,867, 0.0
b0543,333, 0.0
b0544,1527, 0.0
b0546,798, 0.0
b4509,141, 0.0
b0551,384, 0.0
b0552,1017, 0.0
b4510,183, 0.0
b0557,294, 0.0
b0558,411, 0.0
b0559,207, 0.0
b0564,750, 0.0
b0565,954, 174.0
b0566,762, 0.0
b0567,891, 0.0
b0570,1443, 0.0
b0572,1374, 101.0
b0575,3144, 0.0
b0576,1377, 0.0
b0577,1248, 0.0
b0578,654, 510.0
b0579,369, 0.0
b0580,249, 0.0
b0581,1119, 328.0
b4415,153, 0.0
b0582,1113, 0.0
b0583,621, 0.0
b0584,2241, 0.0
b0586,3882, 0.0
b0597,414, 0.0
b0598,2106, 488.0
b0603,903, 0.0
b0604,747, 18.3
b0605,564, 6275.0
b0606,1566, 235.0
b0607,429, 1186.0
b0610,411, 284.0
b0611,807, 0.0
b0612,1464, 0.0
b0613,879, 0.0
b0620,681, 0.0
b0621,1386, 0.0
b0622,561, 0.0
b0623,210, 5232.0
b0624,384, 0.0
b0627,204, 0.0
b0628,966, 177.0
b0629,954, 0.0
b0630,642, 0.0
b0631,264, 1086.0
b0632,1212, 207.0
b0633,1089, 12.6
b0638,612, 0.0
b0643,483, 557.0
b0644,978, 0.0
b0649,1452, 0.0
b0650,1671, 0.0
b0651,936, 48.2
b0652,726, 0.0
b0655,909, 1470.0
b0656,1017, 0.0
b0657,1539, 0.0
b0659,468, 0.0
b0661,1425, 0.0
b0662,1176, 30.0
b0674,1665, 140.0
b0675,753, 202.0
b0676,1221, 14.0
b0678,801, 547.0
b0679,1947, 304.0
b0680,1665, 409.0
b0681,1407, 0.0
b0682,327, 0.0
b0683,447, 1097.0
b0684,531, 91.3
b0685,294, 0.0
b0686,765, 213.0
b0688,1641, 576.0
b0689,495, 0.0
b0692,1320, 0.0
b0694,678, 0.0
b0699,207, 0.0
b0702,327, 0.0
b0704,570, 0.0
b0706,762, 0.0
b0708,1419, 0.0
b0709,1482, 0.0
b0713,735, 0.0
b0716,1062, 0.0
b0719,567, 0.0
b0720,1284, 2832.0
b0724,717, 1037.0
b0727,1218, 1207.0
b0729,870, 2184.0
b0730,723, 0.0
b0732,2634, 0.0
b0735,294, 0.0
b0738,429, 0.0
b0739,1266, 0.0
b0742,792, 241.0
b0750,1044, 64.2
b0753,381, 1057.0
b0754,1053, 451.0
b0755,753, 3562.0
b0756,1041, 293.0
b0760,1473, 16.9
b0761,789, 0.0
b0762,150, 0.0
b0767,996, 931.0
b0768,954, 0.0
b0769,1053, 0.0
b0770,1434, 0.0
b0771,2262, 0.0
b0772,1284, 24.4
b0773,477, 171.0
b0774,1290, 0.0
b0778,678, 26.7
b0779,2022, 38.4
b0780,909, 0.0
b0785,453, 106.0
b0786,705, 0.0
b0787,714, 0.0
b0788,957, 0.0
b0797,1365, 0.0
b0798,483, 0.0
b0800,963, 344.0
b0801,1086, 264.0
b0802,261, 0.0
b0803,267, 0.0
b0804,678, 0.0
b0805,2283, 0.0
b0806,261, 0.0
b0809,723, 501.0
b0811,747, 4165.0
b0812,504, 2658.0
b0813,888, 0.0
b0814,516, 0.0
b0815,1584, 0.0
b0818,1119, 0.0
b0819,921, 561.0
b0820,1593, 68.8
b0821,1266, 0.0
b0822,816, 0.0
b0823,2433, 0.0
b0825,663, 0.0
b0826,750, 0.0
b0832,912, 0.0
b0834,1329, 0.0
b0835,1326, 0.0
b0836,384, 0.0
b0839,1203, 604.0
b0840,759, 0.0
b0841,597, 0.0
b0842,1233, 0.0
b0843,285, 0.0
b0844,816, 0.0
b0846,537, 0.0
b0847,1686, 0.0
b0851,723, 50.6
b0852,903, 0.0
b0853,477, 0.0
b0854,1113, 1912.0
b0857,846, 0.0
b0858,489, 0.0
b0859,1128, 0.0
b0860,732, 695.0
b0861,669, 0.0
b0865,516, 155.0
b0869,1431, 0.0
b0871,1719, 831.0
b0872,969, 0.0
b0874,900, 0.0
b0875,696, 0.0
b0879,1947, 0.0
b0880,225, 1709.0
b0882,2277, 299.0
b0884,219, 911.0
b0885,705, 0.0
b0886,1722, 0.0
b0888,966, 506.0
b0889,495, 2097.0
b0890,3990, 0.0
b0892,1344, 0.0
b0893,1293, 637.0
b0898,1149, 0.0
b0901,591, 0.0
b0902,741, 111.0
b0903,2283, 3745.0
b0904,858, 0.0
b0905,1761, 0.0
b0906,693, 0.0
b0907,1089, 1437.0
b0908,1284, 136.0
b0909,765, 0.0
b0910,684, 138.0
b0911,1674, 3270.0
b0912,285, 2922.0
b0913,2265, 0.0
b0915,987, 0.0
b0916,1233, 0.0
b0918,747, 122.0
b0924,4461, 30.9
b0925,1848, 0.0
b0927,648, 329.0
b0928,1191, 1628.0
b0929,1089, 856.0
b0930,1401, 801.0
b0931,1203, 137.0
b0932,2613, 430.0
b0933,768, 0.0
b0938,540, 0.0
b0944,711, 0.0
b0945,1011, 40.3
b0949,1908, 0.0
b0952,564, 0.0
b0953,168, 1623.0
b0954,519, 1956.0
b0955,1761, 0.0
b0956,453, 73.5
b0957,1041, 1435.0
b0958,510, 0.0
b0964,663, 0.0
b0965,414, 659.0
b0966,318, 0.0
b0967,1191, 17.8
b0970,660, 47.3
b0977,858, 0.0
b0980,1299, 0.0
b0981,2181, 0.0
b0984,2097, 0.0
b0987,306, 0.0
b0988,504, 0.0
b0989,213, 0.0
b4517,174, 0.0
b0992,1074, 0.0
b0993,2745, 0.0
b0998,600, 0.0
b0999,306, 0.0
b1001,1257, 0.0
b1002,1242, 1122.0
b1003,228, 1166.0
b4518,174, 0.0
b1006,1329, 0.0
b1013,639, 0.0
b1014,3963, 0.0
b1015,1509, 0.0
b1019,1272, 0.0
b1020,1065, 0.0
b1021,414, 0.0
b1025,1359, 0.0
b1026,867, 0.0
b1029,987, 0.0
b1033,939, 129.0
b1035,555, 150.0
b1036,492, 0.0
b1037,834, 0.0
b1041,456, 0.0
b1042,456, 818.0
b1043,333, 175.0
b1044,312, 0.0
b1049,2544, 14.5
b1053,1227, 0.0
b1054,921, 0.0
b1055,1053, 0.0
b1056,576, 308.0
b1058,141, 0.0
b1060,255, 0.0
b1061,246, 0.0
b1062,1047, 385.0
b1063,561, 0.0
b1064,648, 513.0
b1065,1209, 0.0
b1068,924, 0.0
b1069,1536, 0.0
b1070,417, 52.4
b1072,660, 0.0
b1077,756, 0.0
b1078,783, 0.0
b1081,942, 0.0
b1083,954, 109.0
b1084,3186, 410.0
b1085,321, 0.0
b1086,960, 19.7
b1087,585, 235.0
b1088,522, 96.9
b1089,174, 1617.0
b1090,1071, 0.0
b1093,735, 1236.0
b1094,237, 11961.0
b1095,1242, 242.0
b1100,798, 0.0
b1101,1434, 542.0
b1102,2190, 0.0
b1108,543, 475.0
b1109,1305, 120.0
b1110,540, 0.0
b1111,633, 0.0
b1112,258, 0.0
b1113,963, 0.0
b1114,3447, 21.1
b1115,1074, 0.0
b1120,840, 85.7
b1121,789, 0.0
b1123,1047, 1601.0
b1127,1227, 198.0
b1128,1122, 287.0
b1129,1461, 0.0
b1131,1371, 469.0
b1133,1107, 47.3
b1134,462, 0.0
b1136,1251, 4033.0
b1137,666, 0.0
b1139,894, 0.0
b1140,1128, 0.0
b1145,675, 0.0
b1146,201, 0.0
b1158,555, 0.0
b1159,834, 0.0
b1160,324, 0.0
b1161,405, 0.0
b1162,732, 0.0
b1163,1212, 0.0
b1164,237, 0.0
b1166,267, 0.0
b1167,249, 0.0
b1168,1524, 0.0
b4520,219, 0.0
b1171,330, 0.0
b1174,267, 676.0
b1177,369, 0.0
b1178,402, 0.0
b1179,327, 147.0
b1180,660, 58.1
b1181,462, 0.0
b1182,912, 73.5
b1184,1269, 0.0
b1185,531, 0.0
b1186,1542, 0.0
b1187,720, 86.6
b1188,1533, 25.8
b1190,1071, 22.0
b1192,915, 27.2
b1195,255, 0.0
b1196,441, 0.0
b1197,1698, 590.0
b1198,1419, 21.1
b1201,1920, 0.0
b1202,2868, 0.0
b1203,1092, 207.0
b1204,585, 0.0
b1205,279, 0.0
b1206,1680, 0.0
b1207,948, 955.0
b1208,852, 0.0
b1210,1257, 0.0
b1214,810, 0.0
b1215,855, 828.0
b4419,108, 0.0
b4421,108, 0.0
b4423,108, 0.0
b1216,1101, 0.0
b1217,231, 130.0
b1218,696, 0.0
b1219,354, 1131.0
b1223,1392, 0.0
b1227,678, 0.0
b1229,90, 0.0
b1232,843, 175.0
b1233,459, 0.0
b1234,906, 0.0
b1235,1014, 0.0
b1236,909, 569.0
b1237,414, 8910.0
b1238,618, 0.0
b1241,2676, 2578.0
b1242,648, 0.0
b1243,1632, 2930.0
b1247,1005, 0.0
b1248,330, 0.0
b1250,1254, 0.0
b1251,297, 993.0
b1252,720, 0.0
b1253,399, 0.0
b1254,540, 0.0
b1256,639, 0.0
b1257,507, 435.0
b1258,501, 615.0
b1259,180, 180.0
b1260,807, 579.0
b1265,45, 0.0
b1268,1896, 0.0
b1269,876, 42.6
b1270,591, 0.0
b1272,1050, 21.1
b1273,252, 222.0
b1274,2598, 152.0
b1275,975, 51.5
b4523,168, 0.0
b1276,2676, 682.0
b1277,591, 0.0
b1278,765, 0.0
b1280,1170, 11.7
b1282,327, 0.0
b1283,219, 0.0
b1284,750, 74.5
b1285,1986, 0.0
b1286,1935, 96.0
b1287,1128, 0.0
b1288,789, 2461.0
b1289,354, 0.0
b1290,807, 0.0
b1295,246, 71.6
b1296,1386, 0.0
b1297,1419, 0.0
b1299,558, 0.0
b1301,1281, 0.0
b1302,1266, 0.0
b1303,978, 0.0
b1304,669, 510.0
b1307,222, 0.0
b1308,315, 318.0
b1319,906, 0.0
b1320,999, 0.0
b1322,1062, 0.0
b1323,1542, 28.1
b1324,507, 3493.0
b1328,900, 0.0
b1329,1614, 173.0
b1330,1032, 0.0
b1331,1017, 0.0
b1332,258, 0.0
b1333,951, 653.0
b1334,753, 283.0
b1335,516, 0.0
b1337,1446, 0.0
b1339,909, 0.0
b1342,984, 0.0
b1343,1374, 0.0
b1344,936, 0.0
b1345,1236, 0.0
b1347,210, 0.0
b1349,810, 0.0
b1351,276, 0.0
b4526,171, 0.0
b1356,477, 42.6
b4528,186, 0.0
b1363,1458, 0.0
b1370,981, 0.0
b1373,576, 0.0
b1374,591, 0.0
b1375,234, 0.0
b1376,435, 2061.0
b1377,1134, 0.0
b1378,3525, 28.6
b1380,990, 279.0
b1383,327, 0.0
b1384,906, 0.0
b1385,1500, 0.0
b1386,2274, 0.0
b1387,2046, 0.0
b1398,1314, 0.0
b1400,591, 82.9
b1404,1152, 0.0
b1406,861, 966.0
b1407,2307, 0.0
b1411,1293, 0.0
b1412,606, 207.0
b1413,3903, 0.0
b1414,801, 484.0
b1415,1440, 7844.0
b1418,531, 0.0
b1419,174, 0.0
b4428,150, 0.0
b1421,1641, 63.7
b1422,924, 116.0
b1423,1344, 188.0
b1424,1656, 49.2
b1426,225, 535.0
b1430,594, 59.9
b1431,669, 928.0
b1432,1149, 0.0
b1433,1176, 0.0
b1434,537, 0.0
b1435,1962, 0.0
b1436,231, 0.0
b4532,177, 0.0
b1438,417, 0.0
b1439,1407, 0.0
b1444,1425, 1393.0
b1445,174, 0.0
b1449,1038, 385.0
b1450,666, 0.0
b1451,2103, 0.0
b1452,1062, 176.0
b1453,1500, 0.0
b1454,618, 0.0
b1455,213, 0.0
b1460,1137, 0.0
b1463,846, 0.0
b1464,894, 0.0
b1465,681, 0.0
b1469,1389, 0.0
b1473,882, 0.0
b1476,654, 0.0
b1477,285, 0.0
b1478,1011, 254.0
b1479,1698, 298.0
b1480,138, 2473.0
b1481,216, 0.0
b1482,432, 7684.0
b1483,927, 0.0
b1489,2400, 0.0
b1491,1320, 0.0
b1492,1536, 235.0
b1493,1401, 96.0
b1494,2796, 11.7
b1495,2373, 0.0
b1496,1686, 0.0
b1498,1683, 210.0
b1499,762, 0.0
b1501,2280, 0.0
b1502,915, 0.0
b1503,504, 0.0
b1507,1323, 0.0
b1511,1593, 32.3
b1512,954, 21.1
b1518,291, 32.3
b1521,1452, 0.0
b1522,948, 0.0
b1523,360, 0.0
b1525,1389, 0.0
b1526,882, 0.0
b1527,1116, 0.0
b1534,1188, 0.0
b1535,891, 0.0
b1536,393, 237.0
b1537,519, 117.0
b1538,2046, 243.0
b1539,747, 1079.0
b1540,687, 0.0
b1544,234, 0.0
b1545,591, 0.0
b1546,576, 0.0
b4533,234, 0.0
b1549,411, 0.0
b1550,174, 882.0
b1551,156, 0.0
b1553,498, 0.0
b1554,534, 0.0
b1557,216, 0.0
b1558,213, 0.0
b1559,753, 0.0
b1561,252, 0.0
b1562,156, 0.0
b1563,288, 0.0
b1565,306, 0.0
b1566,333, 0.0
b1570,408, 0.0
b1573,219, 0.0
b1576,192, 0.0
b1580,1020, 0.0
b1582,327, 0.0
b1586,306, 519.0
b1587,2427, 0.0
b1590,855, 0.0
b1591,615, 0.0
b1594,1221, 17.3
b1595,894, 0.0
b1596,1254, 0.0
b1597,309, 0.0
b1598,822, 0.0
b1599,330, 0.0
b1604,945, 1056.0
b1605,1383, 0.0
b1609,1302, 0.0
b1612,1647, 402.0
b1613,1176, 324.0
b1614,1509, 555.0
b1615,1266, 0.0
b1616,1374, 0.0
b1618,591, 0.0
b1619,768, 648.0
b1620,1029, 0.0
b1622,1173, 0.0
b4409,126, 0.0
b1625,216, 0.0
b1626,441, 0.0
b1633,636, 0.0
b1634,1503, 0.0
b1635,606, 775.0
b1636,864, 0.0
b1637,1275, 282.0
b1638,657, 199.0
b1639,330, 0.0
b1640,1110, 56.2
b1641,468, 340.0
b1642,435, 204.0
b1647,897, 629.0
b1648,240, 0.0
b1649,600, 0.0
b1650,1098, 0.0
b1651,408, 370.0
b1652,648, 0.0
b1653,4617, 0.0
b1654,348, 1089.0
b1655,816, 0.0
b1656,582, 1265.0
b1657,1170, 0.0
b1660,1212, 0.0
b1661,1149, 40.3
b1662,642, 113.0
b1663,1374, 0.0
b1664,1257, 0.0
b1667,306, 1168.0
b1672,648, 0.0
b1675,210, 109.0
b1676,1413, 2603.0
b1677,237, 1130.0
b1678,1005, 90.8
b1679,417, 0.0
b1685,189, 0.0
b1686,411, 102.0
b1688,1113, 0.0
b1689,357, 0.0
b1690,1215, 0.0
b1693,759, 69.3
b1695,1152, 0.0
b1696,912, 0.0
b1698,939, 0.0
b1701,1701, 0.0
b1702,2379, 527.0
b1703,834, 54.3
b1704,1047, 0.0
b1707,714, 0.0
b1708,465, 0.0
b1709,750, 0.0
b1711,981, 0.0
b1712,300, 3996.0
b1715,45, 0.0
b1716,357, 2505.0
b1717,198, 465.0
b4535,108, 0.0
b1722,759, 0.0
b1723,930, 196.0
b1724,291, 66.0
b1725,861, 188.0
b1726,537, 0.0
b1727,669, 116.0
b1728,591, 0.0
b1731,243, 0.0
b1732,2262, 1393.0
b1733,750, 0.0
b1735,843, 0.0
b1737,1359, 0.0
b1738,321, 114.0
b1739,339, 1389.0
b1740,828, 496.0
b1743,486, 409.0
b1744,969, 0.0
b1749,807, 206.0
b1756,654, 0.0
b1761,1344, 667.0
b1762,1041, 0.0
b1763,1962, 0.0
b1765,552, 578.0
b1766,1857, 0.0
b1768,642, 76.3
b1769,1359, 0.0
b1770,759, 0.0
b1771,981, 0.0
b1777,273, 67.4
b1778,414, 632.0
b1779,996, 5489.0
b1780,885, 78.2
b1781,855, 0.0
b1782,747, 62.7
b1783,1935, 553.0
b1784,1284, 0.0
b1785,1476, 0.0
b1786,1491, 0.0
b1791,1182, 0.0
b1795,249, 0.0
b1796,183, 0.0
b1798,639, 0.0
b1799,924, 0.0
b1800,1086, 0.0
b1802,1125, 0.0
b1803,966, 0.0
b1804,1128, 0.0
b1805,1686, 74.9
b1806,582, 0.0
b1807,696, 0.0
b1808,1911, 0.0
b1809,345, 421.0
b1810,300, 0.0
b1811,180, 0.0
b1813,579, 0.0
b1814,1365, 0.0
b1817,972, 2336.0
b1819,852, 506.0
b1820,459, 0.0
b1823,210, 7005.0
b1825,288, 0.0
b1826,144, 0.0
b4536,240, 0.0
b1827,792, 217.0
b1828,1374, 0.0
b1829,882, 0.0
b1830,2049, 201.0
b1832,498, 165.0
b1834,2634, 0.0
b1835,1440, 0.0
b1836,237, 1488.0
b1839,342, 82.4
b1842,231, 0.0
b1846,660, 22.5
b1847,357, 805.0
b1848,291, 0.0
b1849,1179, 116.0
b1850,642, 915.0
b1851,1812, 0.0
b1852,1476, 461.0
b1853,870, 22.5
b1854,1443, 775.0
b1855,972, 0.0
b1856,1323, 0.0
b1859,786, 0.0
b1860,1011, 0.0
b1866,1773, 581.0
b1868,819, 0.0
b1869,396, 0.0
b1871,972, 0.0
b1872,2430, 0.0
b1874,747, 0.0
b1876,1734, 179.0
b1877,489, 0.0
b1878,393, 0.0
b1881,645, 232.0
b1886,1662, 333.0
b1887,504, 448.0
b1891,579, 0.0
b1893,504, 0.0
b4460,987, 0.0
b1901,990, 693.0
b1902,504, 0.0
b4537,252, 0.0
b1904,324, 0.0
b1905,498, 518.0
b1906,240, 0.0
b1907,1212, 0.0
b1908,666, 306.0
b1912,549, 0.0
b1913,1833, 0.0
b1915,225, 0.0
b1916,723, 0.0
b1917,753, 103.0
b1920,801, 2897.0
b1921,552, 0.0
b1922,720, 17.8
b1923,1497, 3106.0
b1926,366, 0.0
b1930,234, 661.0
b1931,669, 0.0
b1932,480, 0.0
b1943,1128, 0.0
b1950,786, 0.0
b1951,624, 0.0
b1952,189, 0.0
b1953,228, 70.7
b1957,183, 0.0
b1958,918, 0.0
b1962,696, 0.0
b1963,366, 0.0
b1967,852, 1343.0
b1968,1359, 0.0
b1970,414, 0.0
b1972,636, 0.0
b1973,651, 0.0
b1974,531, 0.0
b1976,798, 188.0
b1978,7077, 0.0
b1981,1317, 0.0
b1982,1455, 61.8
b1983,717, 39.3
b1985,1644, 0.0
b1987,951, 0.0
b1988,918, 0.0
b1990,933, 33.7
b1991,1080, 0.0
b1994,1017, 0.0
b2000,3120, 699.0
b2002,447, 0.0
b2003,222, 0.0
b2004,369, 0.0
b2007,330, 1185.0
b2008,1059, 0.0
b2009,474, 201.0
b2010,1167, 0.0
b2011,1428, 0.0
b2012,228, 0.0
b2014,1359, 0.0
b2015,930, 0.0
b2016,825, 132.0
b4539,255, 0.0
b2018,51, 0.0
b2026,612, 50.1
b2027,981, 143.0
b2028,1167, 0.0
b2029,1407, 1566.0
b2030,1017, 0.0
b2032,1119, 36.1
b2040,900, 68.4
b2042,894, 871.0
b2043,1395, 0.0
b2046,1479, 0.0
b2048,1371, 0.0
b2049,1437, 0.0
b2060,2163, 0.0
b2063,1584, 0.0
b2064,1854, 0.0
b2066,642, 0.0
b2067,3318, 0.0
b2068,849, 0.0
b2071,462, 0.0
b2072,762, 0.0
b2079,723, 27.6
b2080,333, 1011.0
b2081,1362, 27.6
b2082,219, 0.0
b2085,318, 0.0
b2086,900, 57.1
b2089,867, 0.0
b2091,1041, 2417.0
b2097,1053, 1869.0
b2102,819, 0.0
b2103,801, 520.0
b2105,273, 148.0
b2106,825, 0.0
b2107,339, 156.0
b2108,1035, 0.0
b2112,282, 0.0
b2113,1110, 194.0
b2114,2034, 332.0
b2118,3633, 0.0
b4541,318, 0.0
b2123,462, 0.0
b2124,471, 0.0
b2125,720, 260.0
b2127,732, 0.0
b2132,2298, 47.3
b2133,1716, 349.0
b2134,933, 0.0
b2135,588, 0.0
b2136,579, 0.0
b2137,762, 137.0
b2140,948, 0.0
b2142,696, 0.0
b2143,885, 623.0
b2145,240, 0.0
b2147,1236, 0.0
b2148,1011, 0.0
b2150,999, 5631.0
b2151,1041, 0.0
b2152,1158, 0.0
b2156,1470, 0.0
b2157,882, 0.0
b2158,1050, 0.0
b2160,1089, 0.0
b2161,1251, 0.0
b2162,942, 0.0
b2163,660, 0.0
b2164,1251, 0.0
b2165,939, 0.0
b2167,1692, 74.0
b2171,573, 179.0
b2172,1467, 0.0
b2173,987, 0.0
b2174,714, 0.0
b2175,567, 0.0
b2176,1557, 0.0
b2182,1191, 0.0
b2184,1761, 0.0
b2185,285, 3402.0
b2186,1008, 119.0
b2188,1761, 0.0
b2192,1017, 0.0
b2193,648, 62.3
b2194,1053, 0.0
b2200,663, 0.0
b2209,489, 0.0
b2210,1647, 0.0
b2211,1644, 0.0
b2212,651, 0.0
b2214,1056, 0.0
b2215,1104, 413.0
b2217,651, 608.0
b2218,2850, 0.0
b2220,1386, 0.0
b2224,1185, 0.0
b2225,777, 0.0
b2231,2628, 313.0
b2232,723, 120.0
b2233,3753, 0.0
b2234,2286, 281.0
b2236,255, 0.0
b2237,651, 0.0
b2239,1077, 0.0
b2243,1191, 0.0
b2245,804, 0.0
b2247,1206, 0.0
b2249,1203, 0.0
b2250,543, 0.0
b2251,426, 0.0
b2252,603, 68.8
b2260,1356, 0.0
b2265,1296, 0.0
b2266,306, 1151.0
b2267,462, 0.0
b2268,918, 0.0
b2269,1212, 0.0
b2270,1728, 0.0
b2271,972, 0.0
b2272,504, 0.0
b2273,717, 0.0
b2274,423, 0.0
b2275,849, 0.0
b2276,1458, 0.0
b2278,1842, 24.4
b2284,1338, 187.0
b2287,663, 274.0
b2289,939, 9.37
